{{"IXXXYY", "IYYZXY", "ZXXXYI"}, {"IXXXYY", "IYYZXY", "ZYYZXI"}, 
 {"IXXYYZ", "XYZXXZ", "YZYYZX"}, {"IXXYYZ", "XYZXXZ", "YZYYZY"}, 
 {"IXXYYZ", "XYZXXZ", "XXXYYI"}, {"IXXYYZ", "XYZXXZ", "ZZXYYX"}, 
 {"IXXYYZ", "XYZXXZ", "ZZXYYY"}, {"IXXYYZ", "XYZXXZ", "ZYIXXX"}, 
 {"IXXYYZ", "XYZXXZ", "ZYIXXY"}, {"IXXYYZ", "XYZXXZ", "ZZXZZX"}, 
 {"IXXYYZ", "XYZXXZ", "ZZXZZY"}, {"IXXYYZ", "XZZXZI", "IZZXZZ"}, 
 {"IXXYYZ", "XZZXZI", "YYYZIX"}, {"IXXYYZ", "XZZXZI", "YYYZIY"}, 
 {"IXXYYZ", "XZZXZI", "YXXXYX"}, {"IXXYYZ", "XZZXZI", "YXXXYY"}, 
 {"IXXYYZ", "XZZXZI", "YZZXYX"}, {"IXXYYZ", "XZZXZI", "YZZXYY"}, 
 {"IXXYYZ", "XZZXZI", "XXXYYI"}, {"IXXYYZ", "XZZXZI", "ZXZYYX"}, 
 {"IXXYYZ", "XZZXZI", "ZXZYYY"}, {"IXXYYZ", "XZZXZI", "ZYYIXX"}, 
 {"IXXYYZ", "XZZXZI", "ZYYIXY"}, {"IXXYYZ", "XZZXZI", "ZZZYZX"}, 
 {"IXXYYZ", "XZZXZI", "ZZZYZY"}, {"IXXYYZ", "XZZXZZ", "IYYZXZ"}, 
 {"IXXYYZ", "XZZXZZ", "YXYYYX"}, {"IXXYYZ", "XZZXZZ", "YXYYYY"}, 
 {"IXXYYZ", "XZZXZZ", "YYYYXX"}, {"IXXYYZ", "XZZXZZ", "YYYYXY"}, 
 {"IXXYYZ", "XZZXZZ", "YZZIZX"}, {"IXXYYZ", "XZZXZZ", "YZZIZY"}, 
 {"IXXYYZ", "XZZXZZ", "XXXYYI"}, {"IXXYYZ", "XZZXZZ", "ZZZXIX"}, 
 {"IXXYYZ", "XZZXZZ", "ZZZXIY"}, {"IXXYYZ", "XZZXZZ", "ZXXZYX"}, 
 {"IXXYYZ", "XZZXZZ", "ZXXZYY"}, {"IXXYYZ", "XZZXZZ", "ZYYZYX"}, 
 {"IXXYYZ", "XZZXZZ", "ZYYZYY"}, {"IXXYYZ", "ZYYXXI", "YZZIZX"}, 
 {"IXXYYZ", "ZYYXXI", "YZZIZY"}, {"IXXYYZ", "ZYYXXI", "YXXXYX"}, 
 {"IXXYYZ", "ZYYXXI", "YXXXYY"}, {"IXXYYZ", "ZYYXXI", "YYYXYX"}, 
 {"IXXYYZ", "ZYYXXI", "YYYXYY"}, {"IXXYYZ", "ZYYXXI", "XZZIZX"}, 
 {"IXXYYZ", "ZYYXXI", "XZZIZY"}, {"IXXYYZ", "ZYYXXI", "XXXXYX"}, 
 {"IXXYYZ", "ZYYXXI", "XXXXYY"}, {"IXXYYZ", "ZYYXXI", "XYYXYX"}, 
 {"IXXYYZ", "ZYYXXI", "XYYXYY"}, {"IXXYYZ", "ZZZXXI", "YYYIZX"}, 
 {"IXXYYZ", "ZZZXXI", "YYYIZY"}, {"IXXYYZ", "ZZZXXI", "YXXXYX"}, 
 {"IXXYYZ", "ZZZXXI", "YXXXYY"}, {"IXXYYZ", "ZZZXXI", "YZZXYX"}, 
 {"IXXYYZ", "ZZZXXI", "YZZXYY"}, {"IXXYYZ", "ZZZXXI", "XYYIZX"}, 
 {"IXXYYZ", "ZZZXXI", "XYYIZY"}, {"IXXYYZ", "ZZZXXI", "XXXXYX"}, 
 {"IXXYYZ", "ZZZXXI", "XXXXYY"}, {"IXXYYZ", "ZZZXXI", "XZZXYX"}, 
 {"IXXYYZ", "ZZZXXI", "XZZXYY"}, {"IXXYYZ", "ZZZXXZ", "YXYYYX"}, 
 {"IXXYYZ", "ZZZXXZ", "YXYYYY"}, {"IXXYYZ", "ZZZXXZ", "YIZXXX"}, 
 {"IXXYYZ", "ZZZXXZ", "YIZXXY"}, {"IXXYYZ", "ZZZXXZ", "YXYZZX"}, 
 {"IXXYYZ", "ZZZXXZ", "YXYZZY"}, {"IXXYYZ", "ZZZXXZ", "XXYYYX"}, 
 {"IXXYYZ", "ZZZXXZ", "XXYYYY"}, {"IXXYYZ", "ZZZXXZ", "XIZXXX"}, 
 {"IXXYYZ", "ZZZXXZ", "XIZXXY"}, {"IXXYYZ", "ZZZXXZ", "XXYZZX"}, 
 {"IXXYYZ", "ZZZXXZ", "XXYZZY"}, {"IXXXYZ", "XYYZXI", "IYYZXZ"}, 
 {"IXXXYZ", "XYYZXI", "YXYXYX"}, {"IXXXYZ", "XYYZXI", "YXYXYY"}, 
 {"IXXXYZ", "XYYZXI", "YYYXXX"}, {"IXXXYZ", "XYYZXI", "YYYXXY"}, 
 {"IXXXYZ", "XYYZXI", "YZZIZX"}, {"IXXXYZ", "XYYZXI", "YZZIZY"}, 
 {"IXXXYZ", "XYYZXI", "XXXXYI"}, {"IXXXYZ", "XYYZXI", "ZZZYIX"}, 
 {"IXXXYZ", "XYYZXI", "ZZZYIY"}, {"IXXXYZ", "XYYZXI", "ZYYZYX"}, 
 {"IXXXYZ", "XYYZXI", "ZYYZYY"}, {"IXXXYZ", "XYYZXI", "ZXXZYX"}, 
 {"IXXXYZ", "XYYZXI", "ZXXZYY"}, {"IXXXYZ", "XYYZXZ", "IZZYZZ"}, 
 {"IXXXYZ", "XYYZXZ", "YYYZIX"}, {"IXXXYZ", "XYYZXZ", "YYYZIY"}, 
 {"IXXXYZ", "XYYZXZ", "YXXYYX"}, {"IXXXYZ", "XYYZXZ", "YXXYYY"}, 
 {"IXXXYZ", "XYYZXZ", "YZZYYX"}, {"IXXXYZ", "XYYZXZ", "YZZYYY"}, 
 {"IXXXYZ", "XYYZXZ", "XXXXYI"}, {"IXXXYZ", "XYYZXZ", "ZXZXYX"}, 
 {"IXXXYZ", "XYYZXZ", "ZXZXYY"}, {"IXXXYZ", "XYYZXZ", "ZYYIXX"}, 
 {"IXXXYZ", "XYYZXZ", "ZYYIXY"}, {"IXXXYZ", "XYYZXZ", "ZZZXZX"}, 
 {"IXXXYZ", "XYYZXZ", "ZZZXZY"}, {"IXXXYZ", "XZZZXI", "IZZZXZ"}, 
 {"IXXXYZ", "XZZZXI", "YIYYZX"}, {"IXXXYZ", "XZZZXI", "YIYYZY"}, 
 {"IXXXYZ", "XZZZXI", "YXXXXX"}, {"IXXXYZ", "XZZZXI", "YXXXXY"}, 
 {"IXXXYZ", "XZZZXI", "YXZZXX"}, {"IXXXYZ", "XZZZXI", "YXZZXY"}, 
 {"IXXXYZ", "XZZZXI", "XXXXYI"}, {"IXXXYZ", "XZZZXI", "ZXXZYX"}, 
 {"IXXXYZ", "XZZZXI", "ZXXZYY"}, {"IXXXYZ", "XZZZXI", "ZYYYIX"}, 
 {"IXXXYZ", "XZZZXI", "ZYYYIY"}, {"IXXXYZ", "XZZZXI", "ZZZZYX"}, 
 {"IXXXYZ", "XZZZXI", "ZZZZYY"}, {"IXXXYZ", "XZZZXZ", "IYYYZZ"}, 
 {"IXXXYZ", "XZZZXZ", "YXXYYX"}, {"IXXXYZ", "XZZZXZ", "YXXYYY"}, 
 {"IXXXYZ", "XZZZXZ", "YYYYYX"}, {"IXXXYZ", "XZZZXZ", "YYYYYY"}, 
 {"IXXXYZ", "XZZZXZ", "YZZZIX"}, {"IXXXYZ", "XZZZXZ", "YZZZIY"}, 
 {"IXXXYZ", "XZZZXZ", "XXXXYI"}, {"IXXXYZ", "XZZZXZ", "ZIZZXX"}, 
 {"IXXXYZ", "XZZZXZ", "ZIZZXY"}, {"IXXXYZ", "XZZZXZ", "ZXXXZX"}, 
 {"IXXXYZ", "XZZZXZ", "ZXXXZY"}, {"IXXXYZ", "XZZZXZ", "ZXYYZX"}, 
 {"IXXXYZ", "XZZZXZ", "ZXYYZY"}, {"IXXXYZ", "ZYYYXI", "YZZZIX"}, 
 {"IXXXYZ", "ZYYYXI", "YZZZIY"}, {"IXXXYZ", "ZYYYXI", "YXXYYX"}, 
 {"IXXXYZ", "ZYYYXI", "YXXYYY"}, {"IXXXYZ", "ZYYYXI", "YYYYYX"}, 
 {"IXXXYZ", "ZYYYXI", "YYYYYY"}, {"IXXXYZ", "ZYYYXI", "XZZZIX"}, 
 {"IXXXYZ", "ZYYYXI", "XZZZIY"}, {"IXXXYZ", "ZYYYXI", "XXXYYX"}, 
 {"IXXXYZ", "ZYYYXI", "XXXYYY"}, {"IXXXYZ", "ZYYYXI", "XYYYYX"}, 
 {"IXXXYZ", "ZYYYXI", "XYYYYY"}, {"IXXXYZ", "ZYZZXI", "YZYYIX"}, 
 {"IXXXYZ", "ZYZZXI", "YZYYIY"}, {"IXXXYZ", "ZYZZXI", "YYXXYX"}, 
 {"IXXXYZ", "ZYZZXI", "YYXXYY"}, {"IXXXYZ", "ZYZZXI", "YYZZYX"}, 
 {"IXXXYZ", "ZYZZXI", "YYZZYY"}, {"IXXXYZ", "ZYZZXI", "XZYYIX"}, 
 {"IXXXYZ", "ZYZZXI", "XZYYIY"}, {"IXXXYZ", "ZYZZXI", "XYXXYX"}, 
 {"IXXXYZ", "ZYZZXI", "XYXXYY"}, {"IXXXYZ", "ZYZZXI", "XYZZYX"}, 
 {"IXXXYZ", "ZYZZXI", "XYZZYY"}, {"IXXXYZ", "ZYZZXZ", "YXXYYX"}, 
 {"IXXXYZ", "ZYZZXZ", "YXXYYY"}, {"IXXXYZ", "ZYZZXZ", "YYIZXX"}, 
 {"IXXXYZ", "ZYZZXZ", "YYIZXY"}, {"IXXXYZ", "ZYZZXZ", "YZXYZX"}, 
 {"IXXXYZ", "ZYZZXZ", "YZXYZY"}, {"IXXXYZ", "ZYZZXZ", "XXXYYX"}, 
 {"IXXXYZ", "ZYZZXZ", "XXXYYY"}, {"IXXXYZ", "ZYZZXZ", "XYIZXX"}, 
 {"IXXXYZ", "ZYZZXZ", "XYIZXY"}, {"IXXXYZ", "ZYZZXZ", "XZXYZX"}, 
 {"IXXXYZ", "ZYZZXZ", "XZXYZY"}, {"IXXYZZ", "XZZXIX", "IZZXZX"}, 
 {"IXXYZZ", "XZZXIX", "XXXYIZ"}, {"IXXYZZ", "XYYXIY", "IYYXZY"}, 
 {"IXXYZZ", "XYYXIY", "XXXYIZ"}, {"IXXYZZ", "XYZXYZ", "IZYZXZ"}, 
 {"IXXYZZ", "XYZXYZ", "XXXYZI"}, {"IXXYZZ", "XYZXXZ", "IZYZYZ"}, 
 {"IXXYZZ", "XYZXXZ", "XXXYZI"}, {"IXXYZZ", "XZZXIY", "IZZXZY"}, 
 {"IXXYZZ", "XZZXIY", "XXXYIZ"}, {"IXYYZZ", "XYXXIX", "IYXXZX"}, 
 {"IXYYZZ", "XYXXIX", "XXYYIZ"}, {"IXYZZZ", "XZXIYY", "IZXZYY"}, 
 {"IXYZZZ", "XZXIYY", "YXXYYY"}, {"IXYZZZ", "XZXIYY", "YXXYZZ"}, 
 {"IXYZZZ", "XZXIYY", "YXXXYY"}, {"IXYZZZ", "XZXIYY", "YXXXZZ"}, 
 {"IXYZZZ", "XZXIYY", "YZXYYZ"}, {"IXYZZZ", "XZXIYY", "YZXXYZ"}, 
 {"IXYZZZ", "XZXIYY", "YIZYXX"}, {"IXYZZZ", "XZXIYY", "YIZXXX"}, 
 {"IXYZZZ", "XZXIYY", "YYZYIX"}, {"IXYZZZ", "XZXIYY", "YYZXIX"}, 
 {"IXYZZZ", "XZXIYY", "XXYIZZ"}, {"IXYZZZ", "XZXIYY", "ZYIYXX"}, 
 {"IXYZZZ", "XZXIYY", "ZYIXXX"}, {"IXYZZZ", "XZXIYY", "ZXYYYZ"}, 
 {"IXYZZZ", "XZXIYY", "ZXYXYZ"}, {"IXYZZZ", "XZXIYY", "ZZYYYY"}, 
 {"IXYZZZ", "XZXIYY", "ZZYYZZ"}, {"IXYZZZ", "XZXIYY", "ZZYXYY"}, 
 {"IXYZZZ", "XZXIYY", "ZZYXZZ"}, {"IXYZZZ", "ZYXIYY", "YZIYXX"}, 
 {"IXYZZZ", "ZYXIYY", "YZIXXX"}, {"IXYZZZ", "ZYXIYY", "YYYYYY"}, 
 {"IXYZZZ", "ZYXIYY", "YYYYZZ"}, {"IXYZZZ", "ZYXIYY", "YYYXYY"}, 
 {"IXYZZZ", "ZYXIYY", "YYYXZZ"}, {"IXYZZZ", "ZYXIYY", "XZIYXX"}, 
 {"IXYZZZ", "ZYXIYY", "XZIXXX"}, {"IXYZZZ", "ZYXIYY", "XYYYYY"}, 
 {"IXYZZZ", "ZYXIYY", "XYYYZZ"}, {"IXYZZZ", "ZYXIYY", "XYYXYY"}, 
 {"IXYZZZ", "ZYXIYY", "XYYXZZ"}, {"IXYYZZ", "XZXZIY", "IZXZZY"}, 
 {"IXYYZZ", "XZXZIY", "XXYYIZ"}, {"IXYYZZ", "XZXZIX", "IZXZZX"}, 
 {"IXYYZZ", "XZXZIX", "XXYYIZ"}, {"IXYYZZ", "XZXXYZ", "IYZZXZ"}, 
 {"IXYYZZ", "XZXXYZ", "XXYYZI"}, {"IXYYZZ", "XZXXXZ", "IYZZYZ"}, 
 {"IXYYZZ", "XZXXXZ", "XXYYZI"}, {"IYYZZZ", "ZIXXXY", "IYXXXY"}, 
 {"IYYZZZ", "ZIXXXY", "YZIYYX"}, {"IYYZZZ", "ZIXXXY", "YXYXXY"}, 
 {"IYYZZZ", "ZIXXXY", "YXYXZZ"}, {"IYYZZZ", "ZIXXXY", "YZXXXZ"}, 
 {"IYYZZZ", "ZIXXXY", "YZXZZZ"}, {"IYYZZZ", "ZIXXXY", "YXZIYX"}, 
 {"IYYZZZ", "ZIXXXY", "XZIYYX"}, {"IYYZZZ", "ZIXXXY", "XXYXXY"}, 
 {"IYYZZZ", "ZIXXXY", "XXYXZZ"}, {"IYYZZZ", "ZIXXXY", "XZXXXZ"}, 
 {"IYYZZZ", "ZIXXXY", "XZXZZZ"}, {"IYYZZZ", "ZIXXXY", "XXZIYX"}, 
 {"IYYZZZ", "ZIXXXY", "ZIYZZZ"}, {"IYYZZZ", "XXZXXZ", "IZXYYZ"}, 
 {"IYYZZZ", "XXZXXZ", "YYXYYX"}, {"IYYZZZ", "XXZXXZ", "YYXYYY"}, 
 {"IYYZZZ", "XXZXXZ", "YYXZZX"}, {"IYYZZZ", "XXZXXZ", "YYXZZY"}, 
 {"IYYZZZ", "XXZXXZ", "YZXYZX"}, {"IYYZZZ", "XXZXXZ", "YZXYZY"}, 
 {"IYYZZZ", "XXZXXZ", "YIZXXX"}, {"IYYZZZ", "XXZXXZ", "YIZXXY"}, 
 {"IYYZZZ", "XXZXXZ", "YXZIXX"}, {"IYYZZZ", "XXZXXZ", "YXZIXY"}, 
 {"IYYZZZ", "XXZXXZ", "XYYZZI"}, {"IYYZZZ", "XXZXXZ", "ZXIXXX"}, 
 {"IYYZZZ", "XXZXXZ", "ZXIXXY"}, {"IYYZZZ", "XXZXXZ", "ZYYYZX"}, 
 {"IYYZZZ", "XXZXXZ", "ZYYYZY"}, {"IYYZZZ", "XXZXXZ", "ZZYYYX"}, 
 {"IYYZZZ", "XXZXXZ", "ZZYYYY"}, {"IYYZZZ", "XXZXXZ", "ZZYZZX"}, 
 {"IYYZZZ", "XXZXXZ", "ZZYZZY"}, {"IYYZZZ", "XXZXYZ", "IZXYXZ"}, 
 {"IYYZZZ", "XXZXYZ", "YYXYXX"}, {"IYYZZZ", "XXZXYZ", "YYXYXY"}, 
 {"IYYZZZ", "XXZXYZ", "YYXZZX"}, {"IYYZZZ", "XXZXYZ", "YYXZZY"}, 
 {"IYYZZZ", "XXZXYZ", "YZXZXX"}, {"IYYZZZ", "XXZXYZ", "YZXZXY"}, 
 {"IYYZZZ", "XXZXYZ", "YIZXYX"}, {"IYYZZZ", "XXZXYZ", "YIZXYY"}, 
 {"IYYZZZ", "XXZXYZ", "YXZXIX"}, {"IYYZZZ", "XXZXYZ", "YXZXIY"}, 
 {"IYYZZZ", "XXZXYZ", "XYYZZI"}, {"IYYZZZ", "XXZXYZ", "ZXIXYX"}, 
 {"IYYZZZ", "XXZXYZ", "ZXIXYY"}, {"IYYZZZ", "XXZXYZ", "ZYYZXX"}, 
 {"IYYZZZ", "XXZXYZ", "ZYYZXY"}, {"IYYZZZ", "XXZXYZ", "ZZYYXX"}, 
 {"IYYZZZ", "XXZXYZ", "ZZYYXY"}, {"IYYZZZ", "XXZXYZ", "ZZYZZX"}, 
 {"IYYZZZ", "XXZXYZ", "ZZYZZY"}, {"IYYZZZ", "XXZZZZ", "YYXXYY"}, 
 {"IYYZZZ", "XXZZZZ", "YYXXXY"}, {"IYYZZZ", "XXZZZZ", "YIZXYY"}, 
 {"IYYZZZ", "XXZZZZ", "YIZXXY"}, {"IYYZZZ", "XXZZZZ", "ZXIXYY"}, 
 {"IYYZZZ", "XXZZZZ", "ZXIXXY"}, {"IYYZZZ", "XXZZZZ", "ZZYXYY"}, 
 {"IYYZZZ", "XXZZZZ", "ZZYXXY"}, {"IXYYZZ", "XYXXIY", "IYXXZY"}, 
 {"IXYYZZ", "XYXXIY", "XXYYIZ"}, {"IXZZZZ", "XYIXXY", "IYZXXY"}, 
 {"IXZZZZ", "XYIXXY", "XXIZZZ"}, {"IXYZZZ", "XZXIXY", "IZXZXY"}, 
 {"IXYZZZ", "XZXIXY", "YXXYXY"}, {"IXYZZZ", "XZXIXY", "YXXYZZ"}, 
 {"IXYZZZ", "XZXIXY", "YXXXXY"}, {"IXYZZZ", "XZXIXY", "YXXXZZ"}, 
 {"IXYZZZ", "XZXIXY", "YZXYXZ"}, {"IXYZZZ", "XZXIXY", "YZXXXZ"}, 
 {"IXYZZZ", "XZXIXY", "YIZYYX"}, {"IXYZZZ", "XZXIXY", "YIZXYX"}, 
 {"IXYZZZ", "XZXIXY", "YYZYIX"}, {"IXYZZZ", "XZXIXY", "YYZXIX"}, 
 {"IXYZZZ", "XZXIXY", "XXYIZZ"}, {"IXYZZZ", "XZXIXY", "ZYIYYX"}, 
 {"IXYZZZ", "XZXIXY", "ZYIXYX"}, {"IXYZZZ", "XZXIXY", "ZXYYXZ"}, 
 {"IXYZZZ", "XZXIXY", "ZXYXXZ"}, {"IXYZZZ", "XZXIXY", "ZZYYXY"}, 
 {"IXYZZZ", "XZXIXY", "ZZYYZZ"}, {"IXYZZZ", "XZXIXY", "ZZYXXY"}, 
 {"IXYZZZ", "XZXIXY", "ZZYXZZ"}, {"IYYZZZ", "XXZIXY", "IXZZXY"}, 
 {"IYYZZZ", "XXZIXY", "YXYYXY"}, {"IYYZZZ", "XXZIXY", "YXYYZZ"}, 
 {"IYYZZZ", "XXZIXY", "YXYXXY"}, {"IYYZZZ", "XXZIXY", "YXYXZZ"}, 
 {"IYYZZZ", "XXZIXY", "YXZYXZ"}, {"IYYZZZ", "XXZIXY", "YXZXXZ"}, 
 {"IYYZZZ", "XXZIXY", "YZIYYX"}, {"IYYZZZ", "XXZIXY", "YZIXYX"}, 
 {"IYYZZZ", "XXZIXY", "YZXYIX"}, {"IYYZZZ", "XXZIXY", "YZXXIX"}, 
 {"IYYZZZ", "XXZIXY", "XYYIZZ"}, {"IYYZZZ", "XXZIXY", "ZIXYYX"}, 
 {"IYYZZZ", "XXZIXY", "ZIXXYX"}, {"IYYZZZ", "XXZIXY", "ZYYYXZ"}, 
 {"IYYZZZ", "XXZIXY", "ZYYXXZ"}, {"IYYZZZ", "XXZIXY", "ZYZYXY"}, 
 {"IYYZZZ", "XXZIXY", "ZYZYZZ"}, {"IYYZZZ", "XXZIXY", "ZYZXXY"}, 
 {"IYYZZZ", "XXZIXY", "ZYZXZZ"}, {"IXYZZZ", "ZYXIXY", "YZIYYX"}, 
 {"IXYZZZ", "ZYXIXY", "YZIXYX"}, {"IXYZZZ", "ZYXIXY", "YYYYXY"}, 
 {"IXYZZZ", "ZYXIXY", "YYYYZZ"}, {"IXYZZZ", "ZYXIXY", "YYYXXY"}, 
 {"IXYZZZ", "ZYXIXY", "YYYXZZ"}, {"IXYZZZ", "ZYXIXY", "XZIYYX"}, 
 {"IXYZZZ", "ZYXIXY", "XZIXYX"}, {"IXYZZZ", "ZYXIXY", "XYYYXY"}, 
 {"IXYZZZ", "ZYXIXY", "XYYYZZ"}, {"IXYZZZ", "ZYXIXY", "XYYXXY"}, 
 {"IXYZZZ", "ZYXIXY", "XYYXZZ"}, {"IXYZZZ", "XZXXXZ", "IYZYYZ"}, 
 {"IXYZZZ", "XZXXXZ", "YZIXXX"}, {"IXYZZZ", "XZXXXZ", "YZIXXY"}, 
 {"IXYZZZ", "XZXXXZ", "YZXIXX"}, {"IXYZZZ", "XZXXXZ", "YZXIXY"}, 
 {"IXYZZZ", "XZXXXZ", "YYYYYX"}, {"IXYZZZ", "XZXXXZ", "YYYYYY"}, 
 {"IXYZZZ", "XZXXXZ", "YYYZZX"}, {"IXYZZZ", "XZXXXZ", "YYYZZY"}, 
 {"IXYZZZ", "XZXXXZ", "YYZYZX"}, {"IXYZZZ", "XZXXXZ", "YYZYZY"}, 
 {"IXYZZZ", "XZXXXZ", "XXYZZI"}, {"IXYZZZ", "XZXXXZ", "ZIXXXX"}, 
 {"IXYZZZ", "XZXXXZ", "ZIXXXY"}, {"IXYZZZ", "XZXXXZ", "ZXYYZX"}, 
 {"IXYZZZ", "XZXXXZ", "ZXYYZY"}, {"IXYZZZ", "XZXXXZ", "ZXZYYX"}, 
 {"IXYZZZ", "XZXXXZ", "ZXZYYY"}, {"IXYZZZ", "XZXXXZ", "ZXZZZX"}, 
 {"IXYZZZ", "XZXXXZ", "ZXZZZY"}, {"IXYZZZ", "XZXXYZ", "IYZYXZ"}, 
 {"IXYZZZ", "XZXXYZ", "YZIXYX"}, {"IXYZZZ", "XZXXYZ", "YZIXYY"}, 
 {"IXYZZZ", "XZXXYZ", "YZXXIX"}, {"IXYZZZ", "XZXXYZ", "YZXXIY"}, 
 {"IXYZZZ", "XZXXYZ", "YYYYXX"}, {"IXYZZZ", "XZXXYZ", "YYYYXY"}, 
 {"IXYZZZ", "XZXXYZ", "YYYZZX"}, {"IXYZZZ", "XZXXYZ", "YYYZZY"}, 
 {"IXYZZZ", "XZXXYZ", "YYZZXX"}, {"IXYZZZ", "XZXXYZ", "YYZZXY"}, 
 {"IXYZZZ", "XZXXYZ", "XXYZZI"}, {"IXYZZZ", "XZXXYZ", "ZIXXYX"}, 
 {"IXYZZZ", "XZXXYZ", "ZIXXYY"}, {"IXYZZZ", "XZXXYZ", "ZXYZXX"}, 
 {"IXYZZZ", "XZXXYZ", "ZXYZXY"}, {"IXYZZZ", "XZXXYZ", "ZXZYXX"}, 
 {"IXYZZZ", "XZXXYZ", "ZXZYXY"}, {"IXYZZZ", "XZXXYZ", "ZXZZZX"}, 
 {"IXYZZZ", "XZXXYZ", "ZXZZZY"}, {"IXYZZZ", "XZXZZZ", "YZIXYY"}, 
 {"IXYZZZ", "XZXZZZ", "YZIXXY"}, {"IXYZZZ", "XZXZZZ", "YYYXYY"}, 
 {"IXYZZZ", "XZXZZZ", "YYYXXY"}, {"IXYZZZ", "XZXZZZ", "ZIXXYY"}, 
 {"IXYZZZ", "XZXZZZ", "ZIXXXY"}, {"IXYZZZ", "XZXZZZ", "ZXZXYY"}, 
 {"IXYZZZ", "XZXZZZ", "ZXZXXY"}, {"XXXYYY", "YYYXXX", "XXYIYZ"}, 
 {"XXXYYY", "YYYXXX", "XYYIXZ"}, {"XXXYYY", "YYYXXX", "XZZIXZ"}, 
 {"XXXYYY", "YYZXXZ", "XXYIYZ"}, {"XXXYYY", "YYZXXZ", "XZXIXY"}, 
 {"XXXYYY", "YYZXXZ", "XZYIXX"}, {"XXXYYY", "YYZXXZ", "XYYIXZ"}, 
 {"XXXYYY", "YYZXXZ", "XZZIXZ"}, {"XXXYYY", "YYZXXZ", "XZYIZZ"}, 
 {"XXXYYY", "YYZXXZ", "XZXYYX"}, {"XXXYYY", "YYZXXZ", "XXXXYZ"}, 
 {"XXXYYY", "YYZXXZ", "XZIXYY"}, {"XXXYYY", "YYZXXZ", "XZXXXX"}, 
 {"XXXYYY", "YYZXXZ", "XYXXXZ"}, {"XXXYYY", "YYZXXZ", "YZXYZZ"}, 
 {"XXXYYY", "YYZXXZ", "ZZXYZX"}, {"XXXYYY", "YYZXXZ", "XZXXZZ"}, 
 {"XXXYYY", "YYZXXZ", "YZIXXY"}, {"XXXYYY", "YYZXXZ", "ZZIXZY"}, 
 {"XXXYYY", "YZZXZZ", "XXYIYZ"}, {"XXXYYY", "YZZXZZ", "XYYIXZ"}, 
 {"XXXYYY", "YZZXZZ", "XZZIXZ"}, {"XXXYYY", "YZZXZZ", "XXYYIZ"}, 
 {"XXXYYY", "YZZXZZ", "ZXYYYY"}, {"XXXYYY", "YZZXZZ", "XXXXYZ"}, 
 {"XXXYYY", "YZZXZZ", "ZYYYXY"}, {"XXXYYY", "YZZXZZ", "XYYXYZ"}, 
 {"XXXYYY", "YZZXZZ", "ZYZYYZ"}, {"XXXYYY", "YZZXZZ", "XZZXYZ"}, 
 {"XXXYYY", "YZZXZZ", "ZXXXIY"}, {"XXXYYY", "YZZXZZ", "ZYYXIY"}, 
 {"XXXYYY", "YZZXZZ", "YXYXIZ"}, {"XXXYYY", "YZZXZZ", "ZXZXIZ"}, 
 {"XXXYYY", "YZZXZZ", "ZXYZIZ"}, {"XXXXYY", "YYYYXX", "IXXYYZ"}, 
 {"XXXXYY", "YYYYXX", "IXYZYY"}, {"XXXXYY", "YYYYXX", "IYYYYZ"}, 
 {"XXXXYY", "YYYYXX", "IYYZXY"}, {"XXXXYY", "YYYYXX", "IYZZYZ"}, 
 {"XXXXYY", "YYYZXZ", "IXXYYZ"}, {"XXXXYY", "YYYZXZ", "IXXZYX"}, 
 {"XXXXYY", "YYYZXZ", "IYZXYY"}, {"XXXXYY", "YYYZXZ", "IYYYYZ"}, 
 {"XXXXYY", "YYYZXZ", "IYZYYX"}, {"XXXXYY", "YYYZXZ", "IYYZYX"}, 
 {"XXXXYY", "YYYZXZ", "IYZZYZ"}, {"XXXXYY", "YYYZXZ", "IZZYYZ"}, 
 {"XXXXYY", "YYYZXZ", "IZZZYX"}, {"XXXXYY", "YYYZXZ", "XXYXYZ"}, 
 {"XXXXYY", "YYYZXZ", "XXZXYX"}, {"XXXXYY", "YYYZXZ", "XXZYYY"}, 
 {"XXXXYY", "YYYZXZ", "XXYZYY"}, {"XXXXYY", "YYYZXZ", "XYZIYY"}, 
 {"XXXXYY", "YYYZXZ", "XYZXYI"}, {"XXXXYY", "YYYZXZ", "XYYXXZ"}, 
 {"XXXXYY", "YYYZXZ", "XYZXXX"}, {"XXXXYY", "YYYZXZ", "XYZYXY"}, 
 {"XXXXYY", "YYYZXZ", "XYYZXY"}, {"XXXXYY", "YYYZXZ", "XZZXXZ"}, 
 {"XXXXYY", "YYYZXZ", "XZZZXY"}, {"XXXXYY", "YYYZXZ", "XZZXZX"}, 
 {"XXXXYY", "YYYZXZ", "XZZYZY"}, {"XXXXYY", "YYYZXZ", "YYZIXY"}, 
 {"XXXXYY", "YYYZXZ", "YYZXXI"}, {"XXXXYY", "YYYZXZ", "YZZIZY"}, 
 {"XXXXYY", "YYYZXZ", "YZZXZI"}, {"XXXXYY", "YZZZXZ", "IXXYYZ"}, 
 {"XXXXYY", "YZZZXZ", "IXYZYY"}, {"XXXXYY", "YZZZXZ", "IYYYYZ"}, 
 {"XXXXYY", "YZZZXZ", "IYYZYX"}, {"XXXXYY", "YZZZXZ", "IYZZYZ"}, 
